Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (178, 229), 'approximate': (np.float64(178.16924059928184), np.float64(228.99163830966313)), 'error': np.float64(0.1694470368893017)}, {'sample': '55125', 'actual': (220, 483), 'approximate': (np.float64(220.13240107710612), np.float64(483.0183871596191)), 'error': np.float64(0.13367173544815267)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (178, 229), 'approximate': (np.float64(178.0046305914337), np.float64(228.9998115217733)), 'error': np.float64(0.004634425645955186)}, {'sample': '55125', 'actual': (220, 483), 'approximate': (np.float64(219.9946099376459), np.float64(483.00001780178525)), 'error': np.float64(0.005390091751051013)}]}]}
Round 2: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (349, 292), 'approximate': (np.float64(348.9962476670422), np.float64(291.99091798297627)), 'error': np.float64(0.009826649268464386)}, {'sample': '55125', 'actual': (200, 416), 'approximate': (np.float64(199.8987021344752), np.float64(415.92592705061287)), 'error': np.float64(0.12549127216977524)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (349, 292), 'approximate': (np.float64(348.9962476670422), np.float64(291.99091798297627)), 'error': np.float64(0.009826649268464386)}, {'sample': '55125', 'actual': (200, 416), 'approximate': (np.float64(199.99593448266006), np.float64(415.99856418329296)), 'error': np.float64(0.004311612326910749)}]}]}
Round 3: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (248, 171), 'approximate': (np.float64(247.91492530134724), np.float64(170.9190340308828)), 'error': np.float64(0.1174444230516862)}, {'sample': '55125', 'actual': (369, 372), 'approximate': (np.float64(368.95413373295327), np.float64(372.04143095239334)), 'error': np.float64(0.06180807608251174)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (248, 171), 'approximate': (np.float64(248.0008987133076), np.float64(171.00627831163322)), 'error': np.float64(0.006342308930755875)}, {'sample': '55125', 'actual': (369, 372), 'approximate': (np.float64(368.98393586755026), np.float64(372.0028070408763)), 'error': np.float64(0.016307539049287063)}]}]}
Round 4: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (451, 463), 'approximate': (np.float64(451.13012845740246), np.float64(462.95760450791596)), 'error': np.float64(0.13686048799778797)}, {'sample': '55125', 'actual': (343, 205), 'approximate': (np.float64(343.0035354309304), np.float64(205.00573207187315)), 'error': np.float64(0.006734680380146322)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (451, 463), 'approximate': (np.float64(451.00267745863755), np.float64(463.0119657758294)), 'error': np.float64(0.012261671009932206)}, {'sample': '55125', 'actual': (343, 205), 'approximate': (np.float64(343.0035354309304), np.float64(205.00573207187315)), 'error': np.float64(0.006734680380146322)}]}]}
Round 5: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (295, 163), 'approximate': (np.float64(294.9153014548592), np.float64(163.0866365131109)), 'error': np.float64(0.12115993130148597)}, {'sample': '55125', 'actual': (149, 104), 'approximate': (np.float64(149.04121516895387), np.float64(104.03130356331503)), 'error': np.float64(0.051755224162536084)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (295, 163), 'approximate': (np.float64(295.0038497349456), np.float64(162.9998574890277)), 'error': np.float64(0.003852371805620073)}, {'sample': '55125', 'actual': (149, 104), 'approximate': (np.float64(148.99773152544245), np.float64(104.00031583665162)), 'error': np.float64(0.0022903557821383714)}]}]}
Round 6: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (250, 230), 'approximate': (np.float64(249.9853186770477), np.float64(229.97940871734704)), 'error': np.float64(0.025289170902260297)}, {'sample': '55125', 'actual': (216, 426), 'approximate': (np.float64(216.00213722937895), np.float64(425.9866074639575)), 'error': np.float64(0.013561997311147583)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (250, 230), 'approximate': (np.float64(250.00563192484088), np.float64(229.9940271416679)), 'error': np.float64(0.008209361367885921)}, {'sample': '55125', 'actual': (216, 426), 'approximate': (np.float64(216.00213722937895), np.float64(425.9866074639575)), 'error': np.float64(0.013561997311147583)}]}]}
Round 7: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (160, 148), 'approximate': (np.float64(160.050951964104), np.float64(147.8655462924694)), 'error': np.float64(0.1437842206738363)}, {'sample': '55125', 'actual': (294, 305), 'approximate': (np.float64(293.99057647464883), np.float64(304.8425467111799)), 'error': np.float64(0.15773503412464646)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (160, 148), 'approximate': (np.float64(160.0031372010928), np.float64(147.9963568218672)), 'error': np.float64(0.0048077830238048855)}, {'sample': '55125', 'actual': (294, 305), 'approximate': (np.float64(293.9906107760288), np.float64(304.99661765069175)), 'error': np.float64(0.009979870421220763)}]}]}
Round 8: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (229, 152), 'approximate': (np.float64(229.01360371750454), np.float64(151.83272853549394)), 'error': np.float64(0.16782372885842062)}, {'sample': '55125', 'actual': (219, 397), 'approximate': (np.float64(218.9507080835138), np.float64(396.96090834296086)), 'error': np.float64(0.06291145111144515)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (229, 152), 'approximate': (np.float64(229.00536750371813), np.float64(152.00584347931283)), 'error': np.float64(0.007934503553698154)}, {'sample': '55125', 'actual': (219, 397), 'approximate': (np.float64(218.9908237911132), np.float64(396.99178562482797)), 'error': np.float64(0.012315793478337327)}]}]}
Round 9: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (159, 458), 'approximate': (np.float64(159.00823219696935), np.float64(457.9976240458943)), 'error': np.float64(0.008568210131314709)}, {'sample': '55125', 'actual': (404, 159), 'approximate': (np.float64(403.8628328660552), np.float64(158.96260247090203)), 'error': np.float64(0.14217382957935867)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (159, 458), 'approximate': (np.float64(159.00823219696935), np.float64(457.9976240458943)), 'error': np.float64(0.008568210131314709)}, {'sample': '55125', 'actual': (404, 159), 'approximate': (np.float64(403.98972415180106), np.float64(159.0056440826267)), 'error': np.float64(0.011723852818283824)}]}]}
Round 10: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (409, 110), 'approximate': (np.float64(408.9580147618253), np.float64(110.02459353259596)), 'error': np.float64(0.04865801136639918)}, {'sample': '55125', 'actual': (494, 465), 'approximate': (np.float64(493.97893214973533), np.float64(464.9796637187073)), 'error': np.float64(0.02928171189652349)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (409, 110), 'approximate': (np.float64(409.0015233235254), np.float64(110.00097790688066)), 'error': np.float64(0.0018101978981158882)}, {'sample': '55125', 'actual': (494, 465), 'approximate': (np.float64(494.0094663013323), np.float64(465.0039061574996)), 'error': np.float64(0.010240553077121661)}]}]}
Round 11: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (490, 164), 'approximate': (np.float64(490.12322456470474), np.float64(164.06701906393627)), 'error': np.float64(0.14027062514142874)}, {'sample': '55125', 'actual': (331, 480), 'approximate': (np.float64(331.0938756047337), np.float64(479.9112958822456)), 'error': np.float64(0.12915513799574188)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (490, 164), 'approximate': (np.float64(490.0033418712357), np.float64(164.0090237202485)), 'error': np.float64(0.009622662338425214)}, {'sample': '55125', 'actual': (331, 480), 'approximate': (np.float64(331.00341320361673), np.float64(480.0068759347815)), 'error': np.float64(0.007676486048210961)}]}]}
