Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(233.1951449894449), np.float64(373.31509508414155)), 'error': np.float64(0.8643358722544137)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(233.17107484170836), np.float64(373.3391242601543)), 'error': np.float64(0.8956127410181289)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(231.770299235619), np.float64(358.7232193262067)), 'error': np.float64(14.449845393853867)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(234.0112692312135), np.float64(372.47681341538305)), 'error': np.float64(0.523307937924979)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.02838791326683), np.float64(167.48082156750394)), 'error': np.float64(0.5199539579508103)}]}]}
Round 2: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (307, 396), 'approximate': (np.float64(306.98260572093193), np.float64(395.5792142103812)), 'error': np.float64(0.4211451551299087)}, {'sample': '55125', 'actual': (307, 396), 'approximate': (np.float64(307.0427681798731), np.float64(395.49626798382866)), 'error': np.float64(0.5055443218212463)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (451, 271), 'approximate': (np.float64(449.70961165788964), np.float64(269.3054920397685)), 'error': np.float64(2.1298965469576605)}, {'sample': '55125', 'actual': (451, 271), 'approximate': (np.float64(449.98717878261334), np.float64(269.6293837565319)), 'error': np.float64(1.7042287713940103)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (307, 396), 'approximate': (np.float64(307.0427681798731), np.float64(395.49626798382866)), 'error': np.float64(0.5055443218212463)}, {'sample': '55125', 'actual': (307, 396), 'approximate': (np.float64(307.0427681798731), np.float64(395.49626798382866)), 'error': np.float64(0.5055443218212463)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (451, 271), 'approximate': (np.float64(450.9411431364726), np.float64(281.6656626008069)), 'error': np.float64(10.665824995968926)}, {'sample': '55125', 'actual': (451, 271), 'approximate': (np.float64(450.9402172106133), np.float64(281.6452964480992)), 'error': np.float64(10.645464313491466)}]}]}
Round 3: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (158, 260), 'approximate': (np.float64(157.90965553777934), np.float64(259.53700621567685)), 'error': np.float64(0.47172594392910744)}, {'sample': '55125', 'actual': (158, 260), 'approximate': (np.float64(158.00573692822698), np.float64(259.48241215523063)), 'error': np.float64(0.51761963776356)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (360, 252), 'approximate': (np.float64(359.9440771955516), np.float64(251.52741811429868)), 'error': np.float64(0.4758791850358533)}, {'sample': '55125', 'actual': (360, 252), 'approximate': (np.float64(359.9688198107383), np.float64(251.54726639307145)), 'error': np.float64(0.4538060412168701)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (158, 260), 'approximate': (np.float64(158.00573692822698), np.float64(259.48241215523063)), 'error': np.float64(0.51761963776356)}, {'sample': '55125', 'actual': (158, 260), 'approximate': (np.float64(158.00573692822698), np.float64(259.48241215523063)), 'error': np.float64(0.51761963776356)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (360, 252), 'approximate': (np.float64(359.9688596410927), np.float64(251.5475686901827)), 'error': np.float64(0.45350172221931556)}, {'sample': '55125', 'actual': (360, 252), 'approximate': (np.float64(359.96819011118055), np.float64(251.54717225854313)), 'error': np.float64(0.45394364458557807)}]}]}
Round 4: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (380, 310), 'approximate': (np.float64(380.0915762414917), np.float64(309.5075747932966)), 'error': np.float64(0.5008680387114121)}, {'sample': '55125', 'actual': (380, 310), 'approximate': (np.float64(380.0915762414917), np.float64(309.5075747932966)), 'error': np.float64(0.5008680387114121)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (255, 199), 'approximate': (np.float64(256.0448765137267), np.float64(197.109258850578)), 'error': np.float64(2.160247444867219)}, {'sample': '55125', 'actual': (255, 199), 'approximate': (np.float64(254.97654376232998), np.float64(198.30706573865686)), 'error': np.float64(0.693331151491692)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (380, 310), 'approximate': (np.float64(380.0096263693337), np.float64(309.5707217526905)), 'error': np.float64(0.42938616721977374)}, {'sample': '55125', 'actual': (380, 310), 'approximate': (np.float64(380.0096263693337), np.float64(309.5707217526905)), 'error': np.float64(0.42938616721977374)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (255, 199), 'approximate': (np.float64(248.83469355894928), np.float64(211.8852503975688)), 'error': np.float64(14.284280917151843)}, {'sample': '55125', 'actual': (255, 199), 'approximate': (np.float64(273.23314813414856), np.float64(228.6208878851222)), 'error': np.float64(34.782821765704746)}]}]}
Round 5: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (177, 270), 'approximate': (np.float64(176.99934546593292), np.float64(269.5059718638745)), 'error': np.float64(0.49402856971888565)}, {'sample': '55125', 'actual': (177, 270), 'approximate': (np.float64(176.99934546593292), np.float64(269.5059718638745)), 'error': np.float64(0.49402856971888565)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (171, 448), 'approximate': (np.float64(171.06660610142444), np.float64(447.55025330975917)), 'error': np.float64(0.4546520187237083)}, {'sample': '55125', 'actual': (171, 448), 'approximate': (np.float64(171.01369723564036), np.float64(447.42765007527646)), 'error': np.float64(0.5725137994801776)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (177, 270), 'approximate': (np.float64(176.99934546593292), np.float64(269.5059718638745)), 'error': np.float64(0.49402856971888565)}, {'sample': '55125', 'actual': (177, 270), 'approximate': (np.float64(176.99934546593292), np.float64(269.5059718638745)), 'error': np.float64(0.49402856971888565)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (171, 448), 'approximate': (np.float64(170.99990237814032), np.float64(447.4438954128967)), 'error': np.float64(0.5561045956718342)}, {'sample': '55125', 'actual': (171, 448), 'approximate': (np.float64(170.9993266656089), np.float64(447.4424710860801)), 'error': np.float64(0.5575293205167785)}]}]}
Round 6: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (432, 270), 'approximate': (np.float64(432.15149813138305), np.float64(269.6200643155169)), 'error': np.float64(0.409026659468778)}, {'sample': '55125', 'actual': (432, 270), 'approximate': (np.float64(431.9746762341568), np.float64(269.4744107727284)), 'error': np.float64(0.5261989442601054)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (315, 156), 'approximate': (np.float64(315.66664867601884), np.float64(156.74193674184392)), 'error': np.float64(0.9974420214406619)}, {'sample': '55125', 'actual': (315, 156), 'approximate': (np.float64(316.08481703362276), np.float64(153.3369047158947)), 'error': np.float64(2.875570289292546)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (432, 270), 'approximate': (np.float64(431.97955468393434), np.float64(269.6169076687515)), 'error': np.float64(0.38363751799120266)}, {'sample': '55125', 'actual': (432, 270), 'approximate': (np.float64(431.9799259174954), np.float64(269.6165980288075)), 'error': np.float64(0.3839271288964665)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (315, 156), 'approximate': (np.float64(314.9350637453265), np.float64(155.44444227256736)), 'error': np.float64(0.5593398838641362)}, {'sample': '55125', 'actual': (315, 156), 'approximate': (np.float64(314.93499945744486), np.float64(155.4444095642916)), 'error': np.float64(0.5593798376623202)}]}]}
Round 7: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (338, 287), 'approximate': (np.float64(337.957273937554), np.float64(286.72511386608767)), 'error': np.float64(0.2781868131838862)}, {'sample': '55125', 'actual': (338, 287), 'approximate': (np.float64(338.08964577054746), np.float64(286.49188802682323)), 'error': np.float64(0.5159594378075045)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (150, 119), 'approximate': (np.float64(149.99474660777884), np.float64(118.4007353953807)), 'error': np.float64(0.599287630841274)}, {'sample': '55125', 'actual': (150, 119), 'approximate': (np.float64(149.99474660777884), np.float64(118.4007353953807)), 'error': np.float64(0.599287630841274)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (338, 287), 'approximate': (np.float64(337.9930770018686), np.float64(286.53829051959923)), 'error': np.float64(0.4617613801467996)}, {'sample': '55125', 'actual': (338, 287), 'approximate': (np.float64(337.9923902717839), np.float64(286.53965297431847)), 'error': np.float64(0.46040991737510684)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (150, 119), 'approximate': (np.float64(149.99474660777884), np.float64(118.4007353953807)), 'error': np.float64(0.599287630841274)}, {'sample': '55125', 'actual': (150, 119), 'approximate': (np.float64(149.99474660777884), np.float64(118.4007353953807)), 'error': np.float64(0.599287630841274)}]}]}
Round 8: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (359, 364), 'approximate': (np.float64(359.12867217701273), np.float64(363.4770668766059)), 'error': np.float64(0.538530946817294)}, {'sample': '55125', 'actual': (359, 364), 'approximate': (np.float64(359.12867217701273), np.float64(363.4770668766059)), 'error': np.float64(0.538530946817294)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (475, 491), 'approximate': (np.float64(475.7541329315369), np.float64(491.2344123930685)), 'error': np.float64(0.7897250461094331)}, {'sample': '55125', 'actual': (475, 491), 'approximate': (np.float64(475.1378635590028), np.float64(490.53277845992056)), 'error': np.float64(0.4871368682568841)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (359, 364), 'approximate': (np.float64(359.04042235794896), np.float64(363.5479882954372)), 'error': np.float64(0.45381554411886554)}, {'sample': '55125', 'actual': (359, 364), 'approximate': (np.float64(359.04042235794896), np.float64(363.5479882954372)), 'error': np.float64(0.45381554411886554)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (475, 491), 'approximate': (np.float64(475.1654344030225), np.float64(412.3923715132264)), 'error': np.float64(78.60780256982332)}, {'sample': '55125', 'actual': (475, 491), 'approximate': (np.float64(475.1381500301062), np.float64(490.53308118373747)), 'error': np.float64(0.48692772748976976)}]}]}
Round 9: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (166, 350), 'approximate': (np.float64(165.92629161604538), np.float64(349.54019951740986)), 'error': np.float64(0.4656709242107862)}, {'sample': '55125', 'actual': (166, 350), 'approximate': (np.float64(166.00083326583123), np.float64(349.48901221333307)), 'error': np.float64(0.5109884660681826)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (274, 480), 'approximate': (np.float64(275.5015872497663), np.float64(478.3254165297553)), 'error': np.float64(2.2492207689503587)}, {'sample': '55125', 'actual': (274, 480), 'approximate': (np.float64(275.28701418909486), np.float64(478.0329420425373)), 'error': np.float64(2.3506855448887434)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (166, 350), 'approximate': (np.float64(166.00083326583123), np.float64(349.48901221333307)), 'error': np.float64(0.5109884660681826)}, {'sample': '55125', 'actual': (166, 350), 'approximate': (np.float64(166.00083326583123), np.float64(349.48901221333307)), 'error': np.float64(0.5109884660681826)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (274, 480), 'approximate': (np.float64(284.21060772011447), np.float64(479.46678911033655)), 'error': np.float64(10.22452071575567)}, {'sample': '55125', 'actual': (274, 480), 'approximate': (np.float64(274.05830208804946), np.float64(479.4115760019212)), 'error': np.float64(0.5913052807018928)}]}]}
Round 10: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (386, 247), 'approximate': (np.float64(386.10269321230436), np.float64(246.64164209554826)), 'error': np.float64(0.3727818176043838)}, {'sample': '55125', 'actual': (386, 247), 'approximate': (np.float64(386.0128948869754), np.float64(246.5760874938185)), 'error': np.float64(0.42410858398196105)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (348, 476), 'approximate': (np.float64(348.16948326229164), np.float64(475.33829880918836)), 'error': np.float64(0.6830615214741341)}, {'sample': '55125', 'actual': (348, 476), 'approximate': (np.float64(348.07788746233007), np.float64(475.43176676350225)), 'error': np.float64(0.5735463955504577)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (386, 247), 'approximate': (np.float64(385.3658447181847), np.float64(264.25523078661956)), 'error': np.float64(17.266879927217825)}, {'sample': '55125', 'actual': (386, 247), 'approximate': (np.float64(385.9678921768619), np.float64(246.5746985911794)), 'error': np.float64(0.42651166531695833)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (348, 476), 'approximate': (np.float64(348.07788746233007), np.float64(475.43176676350225)), 'error': np.float64(0.5735463955504577)}, {'sample': '55125', 'actual': (348, 476), 'approximate': (np.float64(348.07788746233007), np.float64(475.43176676350225)), 'error': np.float64(0.5735463955504577)}]}]}
Round 11: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (347, 125), 'approximate': (np.float64(346.8954944950468), np.float64(124.38179442597563)), 'error': np.float64(0.6269765006125216)}, {'sample': '55125', 'actual': (347, 125), 'approximate': (np.float64(346.8670869710232), np.float64(124.32187051862277)), 'error': np.float64(0.6910321749272879)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (224, 329), 'approximate': (np.float64(223.96498771681487), np.float64(328.5179663266295)), 'error': np.float64(0.4833035508217256)}, {'sample': '55125', 'actual': (224, 329), 'approximate': (np.float64(223.98849531042973), np.float64(328.493753294437)), 'error': np.float64(0.5063774133741552)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (347, 125), 'approximate': (np.float64(346.91680682768435), np.float64(124.42673598220264)), 'error': np.float64(0.579269141264325)}, {'sample': '55125', 'actual': (347, 125), 'approximate': (np.float64(346.91680682768435), np.float64(124.42673598220264)), 'error': np.float64(0.579269141264325)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (224, 329), 'approximate': (np.float64(244.7810219467409), np.float64(321.2163574476866)), 'error': np.float64(22.190898236283964)}, {'sample': '55125', 'actual': (224, 329), 'approximate': (np.float64(240.92917935828766), np.float64(325.3928302530563)), 'error': np.float64(17.309211054474403)}]}]}
