Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (491, 133), 'approximate': (np.float64(491.05304174744373), np.float64(132.93607325341011)), 'error': np.float64(0.08306657511569687)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (491, 133), 'approximate': (np.float64(490.99603236440163), np.float64(132.99621958324073)), 'error': np.float64(0.005480299546122639)}]}]}
Round 2: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (361, 209), 'approximate': (np.float64(361.07534059883596), np.float64(208.9210633655302)), 'error': np.float64(0.10912010857024709)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (361, 209), 'approximate': (np.float64(360.9903334635396), np.float64(209.0057492881553)), 'error': np.float64(0.011247054789249639)}]}]}
Round 3: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (155, 151), 'approximate': (np.float64(154.95773897740168), np.float64(150.9751910660557)), 'error': np.float64(0.049004869497933194)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (155, 151), 'approximate': (np.float64(154.99284709824346), np.float64(151.00929392385225)), 'error': np.float64(0.011727788543038992)}]}]}
Round 4: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (327, 125), 'approximate': (np.float64(327.0445439480323), np.float64(124.89604481841656)), 'error': np.float64(0.1130966095174874)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (327, 125), 'approximate': (np.float64(326.99859034407245), np.float64(124.9842013852376)), 'error': np.float64(0.015861379455926333)}]}]}
Round 5: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (245, 366), 'approximate': (np.float64(244.99989143306465), np.float64(366.0068149543738)), 'error': np.float64(0.006815819092108679)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (245, 366), 'approximate': (np.float64(244.99989143306465), np.float64(366.0068149543738)), 'error': np.float64(0.006815819092108679)}]}]}
Round 6: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (238, 325), 'approximate': (np.float64(237.9594338442443), np.float64(325.03548223301027)), 'error': np.float64(0.053894358259382845)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (238, 325), 'approximate': (np.float64(237.99109334097628), np.float64(325.0073814106036)), 'error': np.float64(0.011567791382282)}]}]}
Round 7: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (189, 463), 'approximate': (np.float64(188.97857528881752), np.float64(463.11927823392284)), 'error': np.float64(0.12118710879051708)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (189, 463), 'approximate': (np.float64(188.9990425431935), np.float64(463.0096511985107)), 'error': np.float64(0.009698574958696228)}]}]}
Round 8: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (289, 333), 'approximate': (np.float64(289.15790391816483), np.float64(333.0046652584771)), 'error': np.float64(0.1579728204738541)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (289, 333), 'approximate': (np.float64(289.0047042014774), np.float64(333.0042189802165)), 'error': np.float64(0.006318963966276129)}]}]}
Round 9: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (122, 436), 'approximate': (np.float64(121.89577718091292), np.float64(435.994208103006)), 'error': np.float64(0.1043836294121283)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (122, 436), 'approximate': (np.float64(121.9997374505433), np.float64(435.9928923387387)), 'error': np.float64(0.0071125087572681085)}]}]}
Round 10: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (236, 150), 'approximate': (np.float64(235.9896620735746), np.float64(150.00917410411165)), 'error': np.float64(0.01382161021835902)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (236, 150), 'approximate': (np.float64(235.9896620735746), np.float64(150.00917410411165)), 'error': np.float64(0.01382161021835902)}]}]}
Round 11: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (487, 171), 'approximate': (np.float64(487.07452953920654), np.float64(171.01063969307597)), 'error': np.float64(0.07528515977993061)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (487, 171), 'approximate': (np.float64(486.99490235507045), np.float64(170.9960948185031)), 'error': np.float64(0.00642155949527907)}]}]}
