Round 1: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(429.9194359649566), np.float64(299.696365783789)), 'error': np.float64(0.31414057521518524)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(429.95620479552815), np.float64(299.6082888173592)), 'error': np.float64(0.39415183691133254)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(430.00491251642893), np.float64(299.6064354689621)), 'error': np.float64(0.3935951891331288)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(396.31582914129234), np.float64(305.11141375686094)), 'error': np.float64(34.069780114236686)}]}]}
Round 2: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (127, 320), 'approximate': (np.float64(126.99455263085983), np.float64(319.5072954460453)), 'error': np.float64(0.49273466624365336)}, {'sample': '55125', 'actual': (365, 199), 'approximate': (np.float64(364.94870607978737), np.float64(198.52955989832301)), 'error': np.float64(0.47322822772593726)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (205, 165), 'approximate': (np.float64(206.81415015539116), np.float64(161.71462028427146)), 'error': np.float64(3.752980237468125)}, {'sample': '55125', 'actual': (205, 165), 'approximate': (np.float64(207.1922836701002), np.float64(164.05659239043828)), 'error': np.float64(2.386655737212009)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (127, 320), 'approximate': (np.float64(126.99455263085983), np.float64(319.5072954460453)), 'error': np.float64(0.49273466624365336)}, {'sample': '55125', 'actual': (365, 199), 'approximate': (np.float64(364.9486284171832), np.float64(198.52924225354883)), 'error': np.float64(0.47355242092601096)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (205, 165), 'approximate': (np.float64(204.98892858324703), np.float64(164.4554623369363)), 'error': np.float64(0.5446502022066878)}, {'sample': '55125', 'actual': (205, 165), 'approximate': (np.float64(204.98923365049905), np.float64(164.4546380865344)), 'error': np.float64(0.5454681759190312)}]}]}
Round 3: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (457, 106), 'approximate': (np.float64(456.85894729502854), np.float64(105.4461558991054)), 'error': np.float64(0.5715235372891532)}, {'sample': '55125', 'actual': (457, 106), 'approximate': (np.float64(456.8645861091402), np.float64(105.4970083070232)), 'error': np.float64(0.5209007247465356)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (307, 417), 'approximate': (np.float64(306.90667158889863), np.float64(416.48031786442584)), 'error': np.float64(0.527995941607152)}, {'sample': '55125', 'actual': (110, 337), 'approximate': (np.float64(109.98071711048138), np.float64(336.5048441741127)), 'error': np.float64(0.49553115112809065)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (457, 106), 'approximate': (np.float64(456.8643139671962), np.float64(105.49657009303795)), 'error': np.float64(0.5213946400969748)}, {'sample': '55125', 'actual': (457, 106), 'approximate': (np.float64(456.8639305461552), np.float64(105.49685826054906)), 'error': np.float64(0.521216371814376)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (307, 417), 'approximate': (np.float64(307.0504623454342), np.float64(416.4793488114815)), 'error': np.float64(0.5230909179219815)}, {'sample': '55125', 'actual': (110, 337), 'approximate': (np.float64(109.98071711048138), np.float64(336.5048441741127)), 'error': np.float64(0.49553115112809065)}]}]}
Round 4: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (458, 226), 'approximate': (np.float64(458.00612336470783), np.float64(225.57436362653948)), 'error': np.float64(0.4256804176938006)}, {'sample': '55125', 'actual': (364, 247), 'approximate': (np.float64(363.9402972966478), np.float64(246.56030456102113)), 'error': np.float64(0.4437302016387678)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (177, 464), 'approximate': (np.float64(176.32364291215816), np.float64(464.258580893152)), 'error': np.float64(0.7241015043328998)}, {'sample': '55125', 'actual': (177, 464), 'approximate': (np.float64(177.02313012170472), np.float64(463.4764788651247)), 'error': np.float64(0.5240318513136322)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (458, 226), 'approximate': (np.float64(457.9343684877267), np.float64(225.621298970678)), 'error': np.float64(0.3843461525927146)}, {'sample': '55125', 'actual': (364, 247), 'approximate': (np.float64(363.9559343536422), np.float64(246.54166389619817)), 'error': np.float64(0.46044952517856974)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (177, 464), 'approximate': (np.float64(177.01803996576697), np.float64(463.4276060860907)), 'error': np.float64(0.5726781234212558)}, {'sample': '55125', 'actual': (177, 464), 'approximate': (np.float64(191.92547277253837), np.float64(470.0564806952805)), 'error': np.float64(16.1074732933533)}]}]}
Round 5: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (174, 411), 'approximate': (np.float64(173.9662202892822), np.float64(410.4934854809008)), 'error': np.float64(0.5076396624717874)}, {'sample': '55125', 'actual': (174, 411), 'approximate': (np.float64(174.01174515691685), np.float64(410.4974434648564)), 'error': np.float64(0.5026937633654557)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (333, 495), 'approximate': (np.float64(333.1700906874286), np.float64(494.28604393649744)), 'error': np.float64(0.7339373968956893)}, {'sample': '55125', 'actual': (120, 234), 'approximate': (np.float64(120.0342798043955), np.float64(233.49954855538627)), 'error': np.float64(0.5016241156537068)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (174, 411), 'approximate': (np.float64(230.38856698491085), np.float64(336.3801323696283)), 'error': np.float64(93.52964841046912)}, {'sample': '55125', 'actual': (174, 411), 'approximate': (np.float64(173.9910490931176), np.float64(410.46921564815716)), 'error': np.float64(0.53085981849754)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (333, 495), 'approximate': (np.float64(333.0796679011971), np.float64(494.3860726854271)), 'error': np.float64(0.6190748921252066)}, {'sample': '55125', 'actual': (120, 234), 'approximate': (np.float64(120.0342798043955), np.float64(233.49954855538627)), 'error': np.float64(0.5016241156537068)}]}]}
Round 6: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (134, 270), 'approximate': (np.float64(134.03943122457292), np.float64(269.54336728248006)), 'error': np.float64(0.458332041407715)}, {'sample': '55125', 'actual': (256, 491), 'approximate': (np.float64(256.14946536701706), np.float64(490.28395347643584)), 'error': np.float64(0.7314796783546774)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (435, 215), 'approximate': (np.float64(434.9192326838178), np.float64(214.5794210007857)), 'error': np.float64(0.42826400028882333)}, {'sample': '55125', 'actual': (435, 215), 'approximate': (np.float64(434.92553905883824), np.float64(214.56955142293108)), 'error': np.float64(0.43684140057845844)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (134, 270), 'approximate': (np.float64(133.99968553154153), np.float64(269.50589430482006)), 'error': np.float64(0.4941057952500282)}, {'sample': '55125', 'actual': (256, 491), 'approximate': (np.float64(256.0617530275112), np.float64(490.3815580318884)), 'error': np.float64(0.6215174207763968)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (435, 215), 'approximate': (np.float64(434.9191709365161), np.float64(214.57876683943434)), 'error': np.float64(0.42891807267102283)}, {'sample': '55125', 'actual': (435, 215), 'approximate': (np.float64(376.4953207198632), np.float64(205.65317409816927)), 'error': np.float64(59.24660878152272)}]}]}
Round 7: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (498, 274), 'approximate': (np.float64(497.9638945403059), np.float64(273.65246559340505)), 'error': np.float64(0.34940487687927924)}, {'sample': '55125', 'actual': (444, 356), 'approximate': (np.float64(444.01915131843674), np.float64(355.65359846331535)), 'error': np.float64(0.3469305371617697)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (129, 435), 'approximate': (np.float64(128.94231457505015), np.float64(434.5038214621319)), 'error': np.float64(0.4995205197913043)}, {'sample': '55125', 'actual': (129, 435), 'approximate': (np.float64(128.156294381791), np.float64(435.11813308306984)), 'error': np.float64(0.8519357930695202)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (498, 274), 'approximate': (np.float64(497.9638945403059), np.float64(273.65246559340505)), 'error': np.float64(0.34940487687927924)}, {'sample': '55125', 'actual': (444, 356), 'approximate': (np.float64(444.0553595018762), np.float64(355.6140000654237)), 'error': np.float64(0.38994951460529)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (129, 435), 'approximate': (np.float64(128.96694244624726), np.float64(434.4800144076574)), 'error': np.float64(0.5210353328748515)}, {'sample': '55125', 'actual': (129, 435), 'approximate': (np.float64(128.96815365862756), np.float64(434.4800444663124)), 'error': np.float64(0.5209298863294126)}]}]}
Round 8: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (251, 427), 'approximate': (np.float64(250.93613561935973), np.float64(426.5385125731504)), 'error': np.float64(0.4658855055212932)}, {'sample': '55125', 'actual': (412, 386), 'approximate': (np.float64(412.0821336603399), np.float64(385.42396506834905)), 'error': np.float64(0.5818609633262427)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (112, 235), 'approximate': (np.float64(112.0018714041126), np.float64(234.46645380099065)), 'error': np.float64(0.533549480958119)}, {'sample': '55125', 'actual': (112, 235), 'approximate': (np.float64(113.39317360552552), np.float64(233.1813820428711)), 'error': np.float64(2.290917713302836)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (251, 427), 'approximate': (np.float64(251.0221231465197), np.float64(426.4515739460789)), 'error': np.float64(0.5488720891349887)}, {'sample': '55125', 'actual': (412, 386), 'approximate': (np.float64(412.07112185299155), np.float64(385.57442557186454)), 'error': np.float64(0.43147643256124407)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (112, 235), 'approximate': (np.float64(112.0296699188849), np.float64(234.49122541630575)), 'error': np.float64(0.509638971331561)}, {'sample': '55125', 'actual': (112, 235), 'approximate': (np.float64(112.03099333627578), np.float64(234.49128568952634)), 'error': np.float64(0.5096575679553864)}]}]}
Round 9: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (326, 132), 'approximate': (np.float64(325.88132866355835), np.float64(131.3304191324678)), 'error': np.float64(0.6800157529484346)}, {'sample': '55125', 'actual': (178, 481), 'approximate': (np.float64(178.16233473261875), np.float64(480.4174503750173)), 'error': np.float64(0.6047450958725136)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (343, 292), 'approximate': (np.float64(343.8683328794795), np.float64(290.7789119509777)), 'error': np.float64(1.498351765457707)}, {'sample': '55125', 'actual': (343, 292), 'approximate': (np.float64(342.99377795631113), np.float64(291.54694748854064)), 'error': np.float64(0.45309523498631177)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (326, 132), 'approximate': (np.float64(325.9306549024639), np.float64(131.42942392505356)), 'error': np.float64(0.5747745643759647)}, {'sample': '55125', 'actual': (178, 481), 'approximate': (np.float64(178.0191209662013), np.float64(480.3916284456932)), 'error': np.float64(0.6086719637359357)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (343, 292), 'approximate': (np.float64(342.9941244035456), np.float64(291.54660828805476)), 'error': np.float64(0.453429781878445)}, {'sample': '55125', 'actual': (343, 292), 'approximate': (np.float64(342.9937893633726), np.float64(291.54688942038484)), 'error': np.float64(0.4531531411857368)}]}]}
Round 10: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (340, 442), 'approximate': (np.float64(340.03315365676497), np.float64(441.5658350121155)), 'error': np.float64(0.4354289857848808)}, {'sample': '55125', 'actual': (412, 466), 'approximate': (np.float64(412.0771037740797), np.float64(465.54466077709634)), 'error': np.float64(0.4618211773964521)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (201, 188), 'approximate': (np.float64(201.00000768568796), np.float64(187.4514628768023)), 'error': np.float64(0.5485371232515329)}, {'sample': '55125', 'actual': (201, 188), 'approximate': (np.float64(200.99672174164056), np.float64(187.49658480078764)), 'error': np.float64(0.5034258731689173)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (340, 442), 'approximate': (np.float64(340.08777608024474), np.float64(441.4699496114763)), 'error': np.float64(0.5372690709851639)}, {'sample': '55125', 'actual': (412, 466), 'approximate': (np.float64(412.10259934553363), np.float64(465.4972603587381)), 'error': np.float64(0.5131021073822016)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (201, 188), 'approximate': (np.float64(201.00118812782114), np.float64(187.45114415285715)), 'error': np.float64(0.5488571331326675)}, {'sample': '55125', 'actual': (201, 188), 'approximate': (np.float64(236.34745023967767), np.float64(188.93732762129588)), 'error': np.float64(35.359875869636944)}]}]}
Round 11: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 104), 'approximate': (np.float64(121.04287142811285), np.float64(103.31966126115549)), 'error': np.float64(0.681688168388579)}, {'sample': '55125', 'actual': (252, 309), 'approximate': (np.float64(252.00139481910617), np.float64(308.5070599742364)), 'error': np.float64(0.4929419991440488)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (450, 284), 'approximate': (np.float64(449.98681505055475), np.float64(283.66183321036175)), 'error': np.float64(0.3384237292302577)}, {'sample': '55125', 'actual': (450, 284), 'approximate': (np.float64(449.98493429980283), np.float64(283.5822947653053)), 'error': np.float64(0.41797683956626575)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 104), 'approximate': (np.float64(121.02155080793256), np.float64(103.40447083789155)), 'error': np.float64(0.5959189712067712)}, {'sample': '55125', 'actual': (252, 309), 'approximate': (np.float64(252.00139481910617), np.float64(308.5070599742364)), 'error': np.float64(0.4929419991440488)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (450, 284), 'approximate': (np.float64(412.754225125375), np.float64(276.267174292061)), 'error': np.float64(38.04003600735164)}, {'sample': '55125', 'actual': (450, 284), 'approximate': (np.float64(408.68854195129563), np.float64(296.41374006464724)), 'error': np.float64(43.13626674275938)}]}]}
